;;;;;;;;;;;;;;;;
;;;;;;;;evento que causou as avarias;;idade da pessoaa que morreu, no caso de 1 fatalidade;;;;;;
;estado;cidade;area_da_industria;area_especifica;cod_CNAE;processo;processo_especifico;evento;evento_especifico;idade*;vitimas;fatalidades;grau;mês;ano;url
;PR;Ponta Grossa;Alimentos;Soja;C10;Manutenção;Manutenção da parte elétrica na unidade de esmagamento de soja;Choque elétrico;choque elétrico seguido por queda de altura;34;1;1;4;2;2022;https://g1.globo.com/pr/campos-gerais-sul/noticia/2022/02/16/eletricista-morre-apos-acidente-enquanto-trabalhava-em-industria-de-ponta-grossa.ghtml
;MS;Campo Grande;Alimentos;Frigorífico;C10;Manutenção;manutenção na máquina;Queda;Caiu no triturador;37;1;1;4;8;2021;https://g1.globo.com/ms/mato-grosso-do-sul/noticia/2021/08/30/homem-morre-em-acidente-apos-cair-em-triturador-de-carne-de-industria-em-ms.ghtml
;SP;Itupeva;Alimentos;Cerveja;C10;NaN;NaN;Incêndio;A causa seria um tanque com 15 mil litros de líquido inflamável que entrou em combustão e provocou o incêndio;NaN;1;0;5;4;2022;https://g1.globo.com/sp/sorocaba-jundiai/noticia/2022/04/06/incendio-atinge-industria-de-cerveja-em-itupeva.ghtml
;SP;Valinhos;Química;NaN;C20;Produção;transferência da matéria prima por bomba para o tanque;Vazamento;vazamento de hidróxido de amônio;NaN;0;0;3;3;2022;https://g1.globo.com/sp/campinas-regiao/noticia/2022/03/16/amoniaco-vaza-em-industria-multinacional-de-valinhos-e-e-contido-pelo-corpo-de-bombeiros.ghtml
;SP;Itararé;Plásticos;Embalagens;C22;Construção civil;construção de um galpão;Choque elétrico;Raio;37;3;1;4;10;2021;https://g1.globo.com/sp/itapetininga-regiao/noticia/2021/10/27/policia-apura-se-pedreiro-que-morreu-atingido-por-raio-em-galpao-tinha-condicoes-adequadas-de-trabalho.ghtml
;RS;Araucária;Alimentos;Óleos;C10;Produção;NaN;Vazamento de ar quente;deslocamento de ar quente de uma máquina;NaN;6;0;3;2;2020;https://g1.globo.com/pr/parana/noticia/2020/02/09/funcionarios-de-industria-de-oleos-sofrem-queimaduras-em-acidente-com-maquina-em-araucaria.ghtml
;SC;Laguna;Alimentos;Óleos Farinha;C10;Limpeza;limpeza de tanque;Religamento inesperado;afogamento em tanque;NaN;3;3;5;6;2017;https://g1.globo.com/sc/santa-catarina/noticia/um-mes-apos-acidente-morre-3-trabalhador-que-caiu-em-tanque-de-industria-de-alimentos-em-laguna.ghtml
;MG;Belo Horizonte;Derivados de petróleo e biocombustíveis;Piche;C19;Transporte;Distribuição;Batida entre veículos;Acidente de trânsito;NaN;0;0;3;3;2022;https://g1.globo.com/mg/minas-gerais/noticia/2022/03/18/toneladas-de-piche-derramam-no-corrego-sarandi-e-barreira-e-instalada-para-evitar-que-produto-chegue-a-lagoa-da-pampulha.ghtml
;SC;Blumenau;Têxtil;NaN;C13;Construção civil;obras de ampliação;Desabamento;NaN;NaN;2;0;3;11;2019;https://g1.globo.com/sc/santa-catarina/noticia/2019/11/21/dois-operarios-ficam-feridos-apos-cair-de-telhado-em-blumenau.ghtml
;SP;Mogi das Cruzes;Metalurgia;Aço;C24;Produção;transporte de aço líquido até o forno de fundiçã;Queda de objeto;Defeito na esteira de transporte que liberou ar quente;NaN;5;0;3;7;2016;https://g1.globo.com/sp/mogi-das-cruzes-suzano/noticia/2016/07/acidente-com-aco-liquido-deixa-cinco-feridos-em-industria-de-mogi.html
;MG;Montes Claros;Farmacêutica;Produtos veterinários;C21;Limpeza;impeza de um tanque de produção;Vazamento;Falta de oxigênio (hipoxia);24;2;1;4;9;2014;https://g1.globo.com/mg/grande-minas/noticia/2014/09/funcionario-morre-em-acidente-em-industria-de-produtos-veterinarios.html
;SP;Sertãozinho;Metalurgia;NaN;C24;Manutenção;NaN;Religamento inesperado;preso em maquinário;NaN;1;1;4;4;2014;https://g1.globo.com/sp/ribeirao-preto-franca/noticia/2014/04/empregado-morre-em-acidente-de-trabalho-em-industria-de-sertaozinho.html
;PE;Recife;Química;Limpeza;C20;Outros;Saindo da empresa;Queda de objeto;Quebra de um cabo de aço;28;1;1;4;10;2018;https://g1.globo.com/pe/pernambuco/noticia/2018/10/12/portao-de-ferro-cai-e-mata-operario-em-fabrica-na-zona-oeste-do-recife.ghtml
;MS;Bataguassu;Alimentos;Frigorífico;C10;Produção;NaN;Vazamento;gás tóxico;NaN;32;4;5;2;2012;https://g1.globo.com/jornal-da-globo/noticia/2012/02/acidente-em-industria-frigorifica-mata-4-no-mato-grosso-do-sul.html
;SP;São Paulo;Metalurgia;reciclagem;C24;Produção;queda de uma panela comaço liquido na agua;Queda de objeto;Panela caiu, ar quente, avarias no ambiente;NaN;3;0;4;5;2011;https://g1.globo.com/sao-paulo/noticia/2011/05/operarios-ficam-feridos-apos-acidente-em-industria-na-grande-sp.html
;MS;Itaporã;Não-metálicos;Vidro;C23;Transporte;distribuição;Queda de objeto;Sustentação de carga/produto defeituosa;24;1;0;3;6;2017;https://g1.globo.com/mato-grosso-do-sul/noticia/jovem-fica-preso-em-baixo-de-placas-de-vidro-apos-carga-cair-de-carreta-em-ms.ghtml
;MG;Divinópolis;Alimentos;Pão;C10;Produção;Produção de pão;Aprisionamento em máquina;mão presa em maquinário;18;1;0;4;2;2022;https://g1.globo.com/mg/centro-oeste/noticia/2022/02/15/trabalhador-fica-ferido-ao-ter-a-mao-presa-em-maquinario-de-panificacao-em-divinopolis.ghtml
;ES;Castelo;Extrativa mineral;Mármore;B08;Produção;Transporte da mármore;Queda de objeto;atingido por um bloco de rocha;NaN;1;0;4;1;2022;https://g1.globo.com/es/espirito-santo/noticia/2022/01/17/trabalhador-morre-apos-ser-atingido-por-bloco-de-rocha-no-es.ghtml
;PR;Santa Tereza do Oeste;Química;Tinta;C20;Manutenção;solda em uma área perigosa;Incêndio;presença de solventes de tinta;24;4;0;4;9;2021;https://g1.globo.com/pr/oeste-sudoeste/noticia/2021/09/11/incendio-em-industria-quimica-deixa-tres-pessoas-gravemente-feridas-em-santa-tereza-do-oeste.ghtml
;SC;Guabiruba;Têxtil;Tecido;C13;Produção;Produção de tecido;Aprisionamento em máquina;preso em uma máquina de tear;33;1;1;4;7;2021;https://g1.globo.com/sc/santa-catarina/noticia/2021/07/05/trabalhador-de-industria-textil-morre-apos-ficar-preso-em-maquina-de-tear-em-sc.ghtml
;SP;Rio Claro;Química;NaN;C20;Produção;NaN;Explosão;Explosão e rompimento de um tanque de ácido sulfúrico;NaN;2;0;3;1;2022;https://g1.globo.com/sp/sao-carlos-regiao/noticia/2022/01/19/explosao-em-tanque-de-acido-de-empresa-deixa-2-funcionarios-feridos-em-rio-claro.ghtml
;SP;Marília;Alimentos;Amendoim;C10;NaN;NaN;Incêndio;Incêndio atinge máquina de processar amendoim;NaN;0;0;4;2;2021;https://g1.globo.com/sp/bauru-marilia/noticia/2021/02/23/incendio-atinge-maquina-de-processar-amendoim-de-industria-em-marilia.ghtml
;SP;Cravinhos;Reciclagem;Pneus;E38;NaN;NaN;Incêndio;Fogo começou em uma das máquinas da empresa;NaN;0;0;4;1;2022;https://g1.globo.com/sp/ribeirao-preto-franca/noticia/2022/01/14/incendio-atinge-industria-em-cravinhos-sp.ghtml
;MG;Uberlândia;Reciclagem;NaN;E38;Produção;NaN;Queda de objeto;Um fardo de 500kg caiu;41;1;1;4;12;2020;https://g1.globo.com/mg/triangulo-mineiro/noticia/2020/12/02/acidente-de-trabalho-e-registrado-no-distrito-industrial-em-uberlandia.ghtml
;PR;Arapongas;Química;Tintas;C20;Produção;NaN;Explosão;Explosão de caldeira;NaN;4;1;4;12;2020;https://g1.globo.com/pr/norte-noroeste/noticia/2020/12/24/explosao-em-caldeira-deixa-um-trabalhador-morto-e-tres-feridos-em-industria-de-tintas-em-arapongas.ghtml
;PE;Recife;Plásticos;Embalagens;C22;Produção;NaN;Queda;caiu de uma laje de três metros de altura;60;1;1;4;11;2021;https://g1.globo.com/pe/pernambuco/noticia/2021/11/10/operario-morre-ao-cair-de-laje-de-tres-metros-de-altura-em-fabrica-na-zona-industrial-de-suape.ghtml
;TO;Araguaína;Alimentos;Gelatina;C10;Armazenamento;manuseando um compartimento cheio de couro;Queda de objeto;Queda de fardo pesado em cima da vítima;NaN;1;1;4;6;2021;https://g1.globo.com/to/tocantins/noticia/2021/06/25/araguaina-registra-mais-de-40-acidentes-de-trabalho-no-primeiro-semestre-de-2021.ghtml
;SP;São Paulo;Química;Geral;C20;Limpeza;limpeza de fosso industrial;Queda;Os funcionários caíram dentro do fosso;NaN;3;1;4;1;2020;https://g1.globo.com/sp/sao-paulo/noticia/2020/01/25/acidente-em-fosso-de-rejeitos-industriais-deixa-1-morto-e-2-feridos-em-osasco-na-grande-sp.ghtml
;CE;Trairi;Alimentos;Água de coco;C10;Armazenamento;Armazenamento das palhas de coco;Incêndio;Incêndio onde estavam estocadas as palhas de coco;;0;0;2;12;2021;https://g1.globo.com/ce/ceara/noticia/2021/12/16/incendio-atinge-industria-de-producao-de-agua-de-coco-em-trairi-no-ceara.ghtml
;SP;Hortolândia;Alimentos;pão de queijo;C10;Produção;produção de pão de queijo;Vazamento;mangueira de oleo de soja que abastece a produção de pão de queijo se rompeu;NaN;0;0;2;12;2021;https://g1.globo.com/sp/campinas-regiao/noticia/2021/12/14/vazamento-de-12-mil-litros-de-oleo-de-empresa-causa-interdicao-de-avenida-em-hortolandia.ghtml
;CE;Forquilha;Alimentos;Castanhas;C10;NaN;NaN;Incêndio;Um incêndio atingiu as fornalhas;NaN;0;0;3;10;2021;https://g1.globo.com/ce/ceara/noticia/2021/10/25/incendio-atinge-fornalhas-de-industria-em-forquilha-no-ceara-video.ghtml
;SP;Jundiaí;Produtos de metal;Para-choque;C25;Produção;prensa de chapa metálica;Religamento inesperado;A vítima entrou em uma prensa;63;1;1;4;5;2021;https://g1.globo.com/sp/sorocaba-jundiai/noticia/2021/05/31/idoso-morre-prensado-em-maquina-durante-trabalho-em-empresa-de-jundiai.ghtml
;SP;Suzano;Produção de máquinas;Construção civil;C28;NaN;NaN;Queda de objeto;foi atingido por uma máquina;45;1;1;4;6;2019;https://g1.globo.com/sp/mogi-das-cruzes-suzano/noticia/2019/06/12/funcionario-e-atingido-por-maquina-e-morre-em-industria-de-suzano.ghtml
;SP;Santa Bárbara d'Oeste;Produção de máquinas;Peças industriais;C28;NaN;NaN;Queda de objeto;vítima atingida por um molde de areia ;23;1;1;4;9;2020;https://g1.globo.com/sp/piracicaba-regiao/noticia/2020/09/14/funcionario-de-empresa-de-santa-barbara-doeste-morre-em-acidente-de-trabalho.ghtml
;BA;Ilhéus;Alimentos;Cacau;C10;Produção;NaN;Vazamento;NaN;NaN;5;0;3;9;2019;https://g1.globo.com/ba/bahia/noticia/2019/09/24/cinco-operarios-passam-mal-apos-vazamento-de-gas-em-industria-no-sul-da-bahia.ghtml
;MG;Belo Horizonte;Metalurgia;Ferro-gusa;C24;Limpeza;limpeza de forno;Vazamento;gas tóxico liberado durante o processamento do ferro-gusa;NaN;2;1;4;9;2019;https://g1.globo.com/mg/minas-gerais/noticia/2019/09/26/funcionario-de-industria-de-ferro-gusa-morre-em-vazamento-de-gas-dentro-de-alto-forno-em-betim.ghtml
;RJ;Resende;Química;NaN;C20;Produção;Reação de forma descuidada;Explosão;Explosão de reator;NaN;0;0;4;9;2019;https://g1.globo.com/rj/sul-do-rio-costa-verde/noticia/2019/09/17/acidente-na-industria-quimica-archroma-assusta-moradores-de-resende.ghtml
;PB;Guarabira;Alimentos;Milho;C10;Armazenamento;Silo de grãos de milho;Explosão;Explosão do silo;NaN;0;0;3;9;2018;https://g1.globo.com/pb/paraiba/noticia/2018/09/11/silo-de-industria-de-alimentos-explode-em-guarabira-na-paraiba.ghtml
;MT;Primavera do Leste;Alimentos;Café;C10;Produção;Torrar o café;Incêndio;Incêndio em uma torradeira de café;NaN;1;0;3;10;2021;https://g1.globo.com/mt/mato-grosso/noticia/2021/10/15/incendio-atinge-equipamento-de-industria-de-cafe-e-funcionario-e-levado-para-hospital-em-mt.ghtml
;BA;Jequié;Alimentos;NaN;C10;Transporte;NaN;Incêndio;Um incêndio atingiu dois caminhões no pátio de uma indústria;NaN;0;0;4;8;2021;https://g1.globo.com/ba/bahia/noticia/2021/08/30/incendio-atinge-caminhoes-estacionados-em-patio-de-industria-de-alimentos-em-jequie-sudoeste-da-ba.ghtml
;RS;Alegrete;Alimentos;Arroz;C10;Produção;NaN;Queda de objeto;Vítima atingida por uma rosca varredoura;54;1;1;4;3;2018;https://g1.globo.com/rs/rio-grande-do-sul/noticia/operario-morre-atingido-por-equipamento-em-industria-de-arroz-em-alegrete.ghtml
;SP;Charqueada;Química;Oléos, plastificantes, etc;C20;Produção;Reação;Explosão;explosão em reator com óleo;NaN;4;3;5;10;2018;https://g1.globo.com/sp/piracicaba-regiao/noticia/2018/10/09/explosao-atinge-industria-quimica-em-charqueada.ghtml
;GO; Crixás;Extrativa mineral;NaN;B09;Produção;NaN;Queda de objeto;pedra caiu sobre a vítima;NaN;1;1;4;2;2021;https://g1.globo.com/go/goias/noticia/2021/02/17/funcionario-de-mineradora-morre-em-acidente-de-trabalho-em-crixas.ghtml
;PR;Curitiba;Alimentos;Óleos;C10;NaN;NaN;Vazamento de ar quente;deslocamento de ar quente de uma máquina;NaN;6;0;3;2;2020;https://g1.globo.com/pr/parana/noticia/2020/02/09/funcionarios-de-industria-de-oleos-sofrem-queimaduras-em-acidente-com-maquina-em-araucaria.ghtml
;SP;Batatais;Química;Fertilizante;C20;NaN;NaN;Explosão;explosão de tanque com óleo combustível;NaN;0;0;4;7;2020;https://g1.globo.com/sp/ribeirao-preto-franca/noticia/2020/07/03/tanque-de-30-mil-litros-de-oleo-combustivel-explode-em-industria-de-fertilizantes-em-batatais-sp.ghtml
;SP;Itaquaquecetuba;Reciclagem;NaN;E38;NaN;NaN;Incêndio;NaN;NaN;0;0;4;10;2020;https://g1.globo.com/sp/mogi-das-cruzes-suzano/noticia/2020/10/29/incendio-atinge-industria-de-reciclaveis-em-itaquaquecetuba.ghtml
;MG;Juiz de Fora;Papel e celulose;Papel;C17;Produção;Prensagem do papel;Aprisionamento em máquina;preso em rolos de prensagem de uma máquina;67;1;1;4;6;2020;https://g1.globo.com/mg/zona-da-mata/noticia/2020/06/24/trabalhador-morre-preso-em-maquina-de-secagem-de-papel-em-juiz-de-fora.ghtml
;PI;Parnaíba;Alimentos;cajuína;C10;Produção;NaN;Desabamento;teto de uma indústria de cajuína desabar;NaN;6;0;5;11;2020;https://g1.globo.com/pi/piaui/noticia/2020/11/26/teto-de-industria-desaba-e-deixa-seis-pessoas-trabalhadores-feridos-em-parnaiba-litoral-do-piaui.ghtml
;MT;Cuiabá;Reciclagem;Papel e plástico;E38;NaN;NaN;Incêndio;NaN;52;1;1;5;8;2020;https://g1.globo.com/mt/mato-grosso/noticia/2020/08/15/mulher-morre-em-incendio-em-industria-de-reciclagem-de-cuiaba.ghtml
;SP;Itu;Metalurgia;NaN;C24;Produção;NaN;Incêndio;Incêndio que começou em forno da indústria com óleo de têmpera;NaN;0;0;4;11;2020;https://g1.globo.com/sp/sorocaba-jundiai/noticia/2020/11/26/incendio-atinge-industria-as-margens-de-rodovia-em-itu.ghtml
;SP;São Paulo;Informática;Equipamentos de controle de acesso;C26;NaN;NaN;Incêndio;NaN;NaN;0;0;5;7;2020;https://g1.globo.com/sp/sao-paulo/noticia/2020/07/21/incendio-atinge-industria-na-zona-oeste-de-sp.ghtml
;SC;São Lourenço do Oeste;Móveis;sofá e etc;C31;Armazenamento;Armazenamento de espumas;Incêndio;NaN;NaN;1;1;5;7;2020;https://g1.globo.com/sc/santa-catarina/noticia/2020/07/22/homem-morre-apos-incendio-em-barracao-de-industria-em-sc.ghtml
;SP;Araçatuba;Derivados de petróleo e biocombustíveis;asfalto;C19;NaN;NaN;Incêndio;o fogo teria começado após um vazamento em um tanque com oito mil litros de óleo;NaN;0;0;5;7;2020;https://g1.globo.com/sp/sao-jose-do-rio-preto-aracatuba/noticia/2020/07/06/incendio-atinge-industria-de-pavimento-asfaltico-em-aracatuba.ghtml
;SP;Guarulhos;Química;NaN;C20;Armazenamento;NaN;Incêndio;Incêndio atinge galpão de indústria;NaN;0;0;5;6;2020;https://g1.globo.com/sp/sao-paulo/noticia/2020/06/29/incendio-atinge-galpao-de-industria-quimica-em-guarulhos.ghtml
;MG;Santo Antônio do Monte;Química;Fogos de Artifício;C20;Armazenamento;Descarte de resíduos;Explosão;resto de cigarro lançado sobre os descartes pelo adolescente;15;1;1;4;12;2020;https://g1.globo.com/mg/centro-oeste/noticia/2020/12/10/adolescente-morre-apos-explosao-registrada-em-santo-antonio-do-monte.ghtml
;GO;Goiânia;Não-metálicos;Para-brisa;C23;Armazenamento;armazenamento de fibra de vidro;Incêndio;NaN;NaN;0;0;5;3;2020;https://g1.globo.com/go/goias/noticia/2020/03/21/industria-de-fibras-de-vidro-pega-fogo-em-goiania.ghtml
;PE;Araripina;Não-metálicos;Gesso;C23;NaN;NaN;NaN;NaN;NaN;1;1;4;7;2020;https://g1.globo.com/pe/petrolina-regiao/noticia/2020/07/23/homem-morre-apos-sofrer-acidente-de-trabalho-em-empresa-de-gesso-em-araripina.ghtml
;MG;Juiz de Fora;Automóvel;Mercedes;C29;Manutenção;manutenção de plataforma;Desabamento;parte da estrutura de uma plataforma caiu;57;1;1;4;7;2020;https://g1.globo.com/mg/zona-da-mata/noticia/2020/07/01/funcionario-morre-em-acidente-na-fabrica-da-mercedes-benz-em-juiz-de-fora.ghtml
;PA;Vitória do Xingu;Energia;Hidrelétrica;D35;Manutenção;NaN;Queda;o funcionário conduzia uma plataforma de trabalho aéreo quando bateu e uma estrutura metálica;NaN;1;1;4;3;2019;https://g1.globo.com/pa/para/noticia/2019/03/21/mecanico-industrial-morre-em-acidente-dentro-do-sitio-da-usina-de-belo-monte-no-para.ghtml
;GO;Rio Verde;Alimentos;Frigorífico;C10;NaN;NaN;Vazamento;Vazamento de amônia;NaN;8;0;2;3;2019;https://g1.globo.com/go/goias/noticia/2019/03/27/vazamento-de-amonia-em-industria-de-alimentos-deixa-funcionarios-intoxicados-em-rio-verde.ghtml
;SP;Piracicaba;Reciclagem;Plástico;E38;Armazenamento;Armazenamento de placas de plástico;Incêndio;NaN;NaN;0;0;3;9;2019;https://g1.globo.com/sp/piracicaba-regiao/noticia/2019/09/12/incendio-atinge-area-externa-de-industria-de-plasticos-em-piracicaba.ghtml
;MG;Uberlândia;Alimentos;Frigorífico;C10;NaN;NaN;Vazamento;Vazamento de amônia;NaN;1;0;2;12;2019;https://g1.globo.com/mg/triangulo-mineiro/noticia/2019/12/23/mais-um-vazamento-de-amonia-e-registrado-em-fabrica-da-brf-em-uberlandia.ghtml
;SC;Orleans;Plásticos;NaN;C22;Armazenamento;Setor de carga e descarga;Queda de objeto;A empilhadeira virou e pressionou o tórax da vítima;21;1;1;4;3;2018;https://g1.globo.com/sc/santa-catarina/noticia/jovem-morre-em-acidente-com-empilhadeira-em-orleans.ghtml
;SP;São Paulo;Plásticos;NaN;C22;Armazenamento;NaN;Batida entre veículos;Vítima perdeu o controle do veículo. Morreu de Parada cadiaca;70;1;1;4;5;2018;https://g1.globo.com/sp/sao-paulo/noticia/homem-morre-em-acidente-com-empilhadeira-em-empresa-na-zona-oeste-de-sp.ghtml
;SP;Campinas;Metalurgia;NaN;C24;Produção;NaN;Aprisionamento em máquina;um fio prensou a vítima no equipamento;33;1;1;4;1;2018;https://g1.globo.com/sp/campinas-regiao/noticia/funcionario-de-metalurgica-de-campinas-morre-prensado-em-maquina-que-operava.ghtml
;GO;Jandaia;Derivados de petróleo e biocombustíveis;Etanol;C19;Produção;Caldeira;Explosão;Explosão de caldeira;NaN;4;2;5;8;2018;https://g1.globo.com/go/goias/noticia/2018/08/29/explosao-atinge-destilaria-de-alcool-em-jandaia-diz-policia.ghtml
;SP;Cubatão;Química;Benzeno;C20;Armazenamento;Armazenamento/Distribuição do benzeno;Vazamento;Benzeno vazou do caminhão e foi parar no chão da distribuidora;NaN;0;0;2;10;2018;https://g1.globo.com/sp/santos-regiao/noticia/2018/10/23/vazamento-de-benzeno-durante-transporte-interdita-parte-de-refinaria-da-petrobras-em-cubatao.ghtml
;SC;Blumenau;Têxtil;NaN;C13;Armazenamento;depósitos de resíduos de algodão;Incêndio;o fogo atingiu dois abafadores de ruídos desativados e usados como depósitos;NaN;0;0;3;11;2018;https://g1.globo.com/sc/santa-catarina/sc-mais/noticia/2018/11/17/incendio-atinge-depositos-de-industria-textil-em-blumenau.ghtml
;PB;Campina Grande;Alimentos;Milho;C10;Armazenamento;Silos de milho;Desabamento;Soterramento por após rompimento de silo de milho;NaN;2;1;4;8;2018;https://g1.globo.com/pb/paraiba/noticia/2018/08/08/silo-de-milho-rompe-em-fabrica-de-campina-grande.ghtml
;PR;Paraná;Alimentos;Frutas;C10;Produção;túnel de congelamento;Vazamento;Vazamento de amônia;NaN;1;1;4;11;2018;https://g1.globo.com/pr/norte-noroeste/noticia/2018/11/07/funcionario-morre-apos-vazamento-de-amonia-em-industria-de-alimentos-em-japura.ghtml
;SP;Araçariguama;Alimentos;Alimentos de origem oriental ;C10;NaN;NaN;Incêndio;vazamento de gás inflamável;NaN;0;0;3;3;2018;https://g1.globo.com/sp/sorocaba-jundiai/noticia/vazamento-de-gas-causa-incendio-em-industria-de-alimentos-em-aracariguama.ghtml
;SP;Hortolândia;Farmacêutica;NaN;C21;Armazenamento;Estoque de matéria-prima e produtos acabados;Incêndio; fogo atingiu a área de desenvolvimento de produtos e parte do almoxarifado;NaN;0;0;5;10;2018;https://g1.globo.com/sp/campinas-regiao/noticia/2018/10/20/incendio-atinge-industria-farmaceutica-ems-em-hortolandia.ghtml
